file,emotion
RAVDESS\Actor_14\03-01-03-01-02-01-14.wav,happy
RAVDESS\Actor_14\03-01-03-01-02-02-14.wav,happy
RAVDESS\Actor_14\03-01-03-02-01-01-14.wav,happy
RAVDESS\Actor_14\03-01-03-02-01-02-14.wav,happy
RAVDESS\Actor_14\03-01-03-02-02-01-14.wav,happy
RAVDESS\Actor_14\03-01-03-02-02-02-14.wav,happy
RAVDESS\Actor_14\03-01-04-01-01-01-14.wav,sad
RAVDESS\Actor_14\03-01-04-01-01-02-14.wav,sad
RAVDESS\Actor_14\03-01-04-01-02-01-14.wav,sad
RAVDESS\Actor_14\03-01-04-01-02-02-14.wav,sad
RAVDESS\Actor_14\03-01-04-02-01-01-14.wav,sad
RAVDESS\Actor_14\03-01-04-02-01-02-14.wav,sad
RAVDESS\Actor_14\03-01-04-02-02-01-14.wav,sad
RAVDESS\Actor_14\03-01-04-02-02-02-14.wav,sad
RAVDESS\Actor_14\03-01-05-01-01-01-14.wav,anger
RAVDESS\Actor_14\03-01-05-01-01-02-14.wav,anger
RAVDESS\Actor_14\03-01-05-01-02-01-14.wav,anger
RAVDESS\Actor_14\03-01-05-01-02-02-14.wav,anger
RAVDESS\Actor_14\03-01-05-02-01-01-14.wav,anger
RAVDESS\Actor_14\03-01-05-02-01-02-14.wav,anger
RAVDESS\Actor_14\03-01-05-02-02-01-14.wav,anger
RAVDESS\Actor_14\03-01-05-02-02-02-14.wav,anger
RAVDESS\Actor_14\03-01-06-01-01-01-14.wav,fear
RAVDESS\Actor_14\03-01-06-01-01-02-14.wav,fear
RAVDESS\Actor_14\03-01-06-01-02-01-14.wav,fear
RAVDESS\Actor_14\03-01-06-01-02-02-14.wav,fear
RAVDESS\Actor_14\03-01-06-02-01-01-14.wav,fear
RAVDESS\Actor_14\03-01-06-02-01-02-14.wav,fear
RAVDESS\Actor_14\03-01-06-02-02-01-14.wav,fear
RAVDESS\Actor_14\03-01-06-02-02-02-14.wav,fear
RAVDESS\Actor_14\03-01-07-01-01-01-14.wav,disgust
RAVDESS\Actor_14\03-01-07-01-01-02-14.wav,disgust
RAVDESS\Actor_14\03-01-07-01-02-01-14.wav,disgust
RAVDESS\Actor_14\03-01-07-01-02-02-14.wav,disgust
RAVDESS\Actor_14\03-01-07-02-01-01-14.wav,disgust
RAVDESS\Actor_14\03-01-07-02-01-02-14.wav,disgust
RAVDESS\Actor_14\03-01-07-02-02-01-14.wav,disgust
RAVDESS\Actor_14\03-01-07-02-02-02-14.wav,disgust
RAVDESS\Actor_15\03-01-01-01-01-01-15.wav,neutral
RAVDESS\Actor_15\03-01-01-01-01-02-15.wav,neutral
RAVDESS\Actor_15\03-01-01-01-02-01-15.wav,neutral
RAVDESS\Actor_15\03-01-01-01-02-02-15.wav,neutral
RAVDESS\Actor_15\03-01-03-01-01-01-15.wav,happy
RAVDESS\Actor_15\03-01-03-01-01-02-15.wav,happy
RAVDESS\Actor_15\03-01-03-01-02-01-15.wav,happy
RAVDESS\Actor_15\03-01-03-01-02-02-15.wav,happy
RAVDESS\Actor_15\03-01-03-02-01-01-15.wav,happy
RAVDESS\Actor_15\03-01-03-02-01-02-15.wav,happy
RAVDESS\Actor_15\03-01-03-02-02-01-15.wav,happy
RAVDESS\Actor_15\03-01-03-02-02-02-15.wav,happy
RAVDESS\Actor_15\03-01-04-01-01-01-15.wav,sad
RAVDESS\Actor_15\03-01-04-01-01-02-15.wav,sad
RAVDESS\Actor_15\03-01-04-01-02-01-15.wav,sad
RAVDESS\Actor_15\03-01-04-01-02-02-15.wav,sad
RAVDESS\Actor_15\03-01-04-02-01-01-15.wav,sad
RAVDESS\Actor_15\03-01-04-02-01-02-15.wav,sad
RAVDESS\Actor_15\03-01-04-02-02-01-15.wav,sad
RAVDESS\Actor_15\03-01-04-02-02-02-15.wav,sad
RAVDESS\Actor_15\03-01-05-01-01-01-15.wav,anger
RAVDESS\Actor_15\03-01-05-01-01-02-15.wav,anger
RAVDESS\Actor_15\03-01-05-01-02-01-15.wav,anger
RAVDESS\Actor_15\03-01-05-01-02-02-15.wav,anger
RAVDESS\Actor_15\03-01-05-02-01-01-15.wav,anger
RAVDESS\Actor_15\03-01-05-02-01-02-15.wav,anger
RAVDESS\Actor_15\03-01-05-02-02-01-15.wav,anger
RAVDESS\Actor_15\03-01-05-02-02-02-15.wav,anger
RAVDESS\Actor_15\03-01-06-01-01-01-15.wav,fear
RAVDESS\Actor_15\03-01-06-01-01-02-15.wav,fear
RAVDESS\Actor_15\03-01-06-01-02-01-15.wav,fear
RAVDESS\Actor_15\03-01-06-01-02-02-15.wav,fear
RAVDESS\Actor_15\03-01-06-02-01-01-15.wav,fear
RAVDESS\Actor_15\03-01-06-02-01-02-15.wav,fear
RAVDESS\Actor_15\03-01-06-02-02-01-15.wav,fear
RAVDESS\Actor_15\03-01-06-02-02-02-15.wav,fear
RAVDESS\Actor_15\03-01-07-01-01-01-15.wav,disgust
RAVDESS\Actor_15\03-01-07-01-01-02-15.wav,disgust
RAVDESS\Actor_15\03-01-07-01-02-01-15.wav,disgust
RAVDESS\Actor_15\03-01-07-01-02-02-15.wav,disgust
RAVDESS\Actor_15\03-01-07-02-01-01-15.wav,disgust
RAVDESS\Actor_15\03-01-07-02-01-02-15.wav,disgust
RAVDESS\Actor_15\03-01-07-02-02-01-15.wav,disgust
RAVDESS\Actor_15\03-01-07-02-02-02-15.wav,disgust
RAVDESS\Actor_16\03-01-01-01-01-01-16.wav,neutral
RAVDESS\Actor_16\03-01-01-01-01-02-16.wav,neutral
RAVDESS\Actor_16\03-01-01-01-02-01-16.wav,neutral
RAVDESS\Actor_16\03-01-01-01-02-02-16.wav,neutral
RAVDESS\Actor_16\03-01-03-01-01-01-16.wav,happy
RAVDESS\Actor_16\03-01-03-01-01-02-16.wav,happy
RAVDESS\Actor_16\03-01-03-01-02-01-16.wav,happy
RAVDESS\Actor_16\03-01-03-01-02-02-16.wav,happy
RAVDESS\Actor_16\03-01-03-02-01-01-16.wav,happy
RAVDESS\Actor_16\03-01-03-02-01-02-16.wav,happy
RAVDESS\Actor_16\03-01-03-02-02-01-16.wav,happy
RAVDESS\Actor_16\03-01-03-02-02-02-16.wav,happy
RAVDESS\Actor_16\03-01-04-01-01-01-16.wav,sad
RAVDESS\Actor_16\03-01-04-01-01-02-16.wav,sad
RAVDESS\Actor_16\03-01-04-01-02-01-16.wav,sad
RAVDESS\Actor_16\03-01-04-01-02-02-16.wav,sad
RAVDESS\Actor_16\03-01-04-02-01-01-16.wav,sad
RAVDESS\Actor_16\03-01-04-02-01-02-16.wav,sad
RAVDESS\Actor_16\03-01-04-02-02-01-16.wav,sad
RAVDESS\Actor_16\03-01-04-02-02-02-16.wav,sad
RAVDESS\Actor_16\03-01-05-01-01-01-16.wav,anger
RAVDESS\Actor_16\03-01-05-01-01-02-16.wav,anger
RAVDESS\Actor_16\03-01-05-01-02-01-16.wav,anger
RAVDESS\Actor_16\03-01-05-01-02-02-16.wav,anger
RAVDESS\Actor_16\03-01-05-02-01-01-16.wav,anger
RAVDESS\Actor_16\03-01-05-02-01-02-16.wav,anger
RAVDESS\Actor_16\03-01-05-02-02-01-16.wav,anger
RAVDESS\Actor_16\03-01-05-02-02-02-16.wav,anger
RAVDESS\Actor_16\03-01-06-01-01-01-16.wav,fear
RAVDESS\Actor_16\03-01-06-01-01-02-16.wav,fear
RAVDESS\Actor_16\03-01-06-01-02-01-16.wav,fear
RAVDESS\Actor_16\03-01-06-01-02-02-16.wav,fear
RAVDESS\Actor_16\03-01-06-02-01-01-16.wav,fear
RAVDESS\Actor_16\03-01-06-02-01-02-16.wav,fear
RAVDESS\Actor_16\03-01-06-02-02-01-16.wav,fear
RAVDESS\Actor_16\03-01-06-02-02-02-16.wav,fear
RAVDESS\Actor_16\03-01-07-01-01-01-16.wav,disgust
RAVDESS\Actor_16\03-01-07-01-01-02-16.wav,disgust
RAVDESS\Actor_16\03-01-07-01-02-01-16.wav,disgust
RAVDESS\Actor_16\03-01-07-01-02-02-16.wav,disgust
RAVDESS\Actor_16\03-01-07-02-01-01-16.wav,disgust
RAVDESS\Actor_16\03-01-07-02-01-02-16.wav,disgust
RAVDESS\Actor_16\03-01-07-02-02-01-16.wav,disgust
RAVDESS\Actor_16\03-01-07-02-02-02-16.wav,disgust
RAVDESS\Actor_17\03-01-01-01-01-01-17.wav,neutral
RAVDESS\Actor_17\03-01-01-01-01-02-17.wav,neutral
RAVDESS\Actor_17\03-01-01-01-02-01-17.wav,neutral
RAVDESS\Actor_17\03-01-01-01-02-02-17.wav,neutral
RAVDESS\Actor_17\03-01-03-01-01-01-17.wav,happy
RAVDESS\Actor_17\03-01-03-01-01-02-17.wav,happy
RAVDESS\Actor_17\03-01-03-01-02-01-17.wav,happy
RAVDESS\Actor_17\03-01-03-01-02-02-17.wav,happy
RAVDESS\Actor_17\03-01-03-02-01-01-17.wav,happy
RAVDESS\Actor_17\03-01-03-02-01-02-17.wav,happy
RAVDESS\Actor_17\03-01-03-02-02-01-17.wav,happy
RAVDESS\Actor_17\03-01-03-02-02-02-17.wav,happy
RAVDESS\Actor_17\03-01-04-01-01-01-17.wav,sad
RAVDESS\Actor_17\03-01-04-01-01-02-17.wav,sad
RAVDESS\Actor_17\03-01-04-01-02-01-17.wav,sad
RAVDESS\Actor_17\03-01-04-01-02-02-17.wav,sad
RAVDESS\Actor_17\03-01-04-02-01-01-17.wav,sad
RAVDESS\Actor_17\03-01-04-02-01-02-17.wav,sad
RAVDESS\Actor_17\03-01-04-02-02-01-17.wav,sad
RAVDESS\Actor_17\03-01-04-02-02-02-17.wav,sad
RAVDESS\Actor_17\03-01-05-01-01-01-17.wav,anger
RAVDESS\Actor_17\03-01-05-01-01-02-17.wav,anger
RAVDESS\Actor_17\03-01-05-01-02-01-17.wav,anger
RAVDESS\Actor_17\03-01-05-01-02-02-17.wav,anger
RAVDESS\Actor_17\03-01-05-02-01-01-17.wav,anger
RAVDESS\Actor_17\03-01-05-02-01-02-17.wav,anger
RAVDESS\Actor_17\03-01-05-02-02-01-17.wav,anger
RAVDESS\Actor_17\03-01-05-02-02-02-17.wav,anger
RAVDESS\Actor_17\03-01-06-01-01-01-17.wav,fear
RAVDESS\Actor_17\03-01-06-01-01-02-17.wav,fear
RAVDESS\Actor_17\03-01-06-01-02-01-17.wav,fear
RAVDESS\Actor_17\03-01-06-01-02-02-17.wav,fear
RAVDESS\Actor_17\03-01-06-02-01-01-17.wav,fear
RAVDESS\Actor_17\03-01-06-02-01-02-17.wav,fear
RAVDESS\Actor_17\03-01-06-02-02-01-17.wav,fear
RAVDESS\Actor_17\03-01-06-02-02-02-17.wav,fear
RAVDESS\Actor_17\03-01-07-01-01-01-17.wav,disgust
RAVDESS\Actor_17\03-01-07-01-01-02-17.wav,disgust
RAVDESS\Actor_17\03-01-07-01-02-01-17.wav,disgust
RAVDESS\Actor_17\03-01-07-01-02-02-17.wav,disgust
RAVDESS\Actor_17\03-01-07-02-01-01-17.wav,disgust
RAVDESS\Actor_17\03-01-07-02-01-02-17.wav,disgust
RAVDESS\Actor_17\03-01-07-02-02-01-17.wav,disgust
RAVDESS\Actor_17\03-01-07-02-02-02-17.wav,disgust
RAVDESS\Actor_18\03-01-01-01-01-01-18.wav,neutral
RAVDESS\Actor_18\03-01-01-01-01-02-18.wav,neutral
RAVDESS\Actor_18\03-01-01-01-02-01-18.wav,neutral
RAVDESS\Actor_18\03-01-01-01-02-02-18.wav,neutral
RAVDESS\Actor_18\03-01-03-01-01-01-18.wav,happy
RAVDESS\Actor_18\03-01-03-01-01-02-18.wav,happy
RAVDESS\Actor_18\03-01-03-01-02-01-18.wav,happy
RAVDESS\Actor_18\03-01-03-01-02-02-18.wav,happy
RAVDESS\Actor_18\03-01-03-02-01-01-18.wav,happy
RAVDESS\Actor_18\03-01-03-02-01-02-18.wav,happy
RAVDESS\Actor_18\03-01-03-02-02-01-18.wav,happy
RAVDESS\Actor_18\03-01-03-02-02-02-18.wav,happy
RAVDESS\Actor_18\03-01-04-01-01-01-18.wav,sad
RAVDESS\Actor_18\03-01-04-01-01-02-18.wav,sad
RAVDESS\Actor_18\03-01-04-01-02-01-18.wav,sad
RAVDESS\Actor_18\03-01-04-01-02-02-18.wav,sad
RAVDESS\Actor_18\03-01-04-02-01-01-18.wav,sad
RAVDESS\Actor_18\03-01-04-02-01-02-18.wav,sad
RAVDESS\Actor_18\03-01-04-02-02-01-18.wav,sad
RAVDESS\Actor_18\03-01-04-02-02-02-18.wav,sad
RAVDESS\Actor_18\03-01-05-01-01-01-18.wav,anger
RAVDESS\Actor_18\03-01-05-01-01-02-18.wav,anger
RAVDESS\Actor_18\03-01-05-01-02-01-18.wav,anger
RAVDESS\Actor_18\03-01-05-01-02-02-18.wav,anger
RAVDESS\Actor_18\03-01-05-02-01-01-18.wav,anger
RAVDESS\Actor_18\03-01-05-02-01-02-18.wav,anger
RAVDESS\Actor_18\03-01-05-02-02-01-18.wav,anger
RAVDESS\Actor_18\03-01-05-02-02-02-18.wav,anger
RAVDESS\Actor_18\03-01-06-01-01-01-18.wav,fear
RAVDESS\Actor_18\03-01-06-01-01-02-18.wav,fear
RAVDESS\Actor_18\03-01-06-01-02-01-18.wav,fear
RAVDESS\Actor_18\03-01-06-01-02-02-18.wav,fear
RAVDESS\Actor_18\03-01-06-02-01-01-18.wav,fear
RAVDESS\Actor_18\03-01-06-02-01-02-18.wav,fear
RAVDESS\Actor_18\03-01-06-02-02-01-18.wav,fear
RAVDESS\Actor_18\03-01-06-02-02-02-18.wav,fear
RAVDESS\Actor_18\03-01-07-01-01-01-18.wav,disgust
RAVDESS\Actor_18\03-01-07-01-01-02-18.wav,disgust
RAVDESS\Actor_18\03-01-07-01-02-01-18.wav,disgust
RAVDESS\Actor_18\03-01-07-01-02-02-18.wav,disgust
RAVDESS\Actor_18\03-01-07-02-01-01-18.wav,disgust
RAVDESS\Actor_18\03-01-07-02-01-02-18.wav,disgust
RAVDESS\Actor_18\03-01-07-02-02-01-18.wav,disgust
RAVDESS\Actor_18\03-01-07-02-02-02-18.wav,disgust
RAVDESS\Actor_19\03-01-01-01-01-01-19.wav,neutral
RAVDESS\Actor_19\03-01-01-01-01-02-19.wav,neutral
RAVDESS\Actor_19\03-01-01-01-02-01-19.wav,neutral
RAVDESS\Actor_19\03-01-01-01-02-02-19.wav,neutral
RAVDESS\Actor_19\03-01-03-01-01-01-19.wav,happy
RAVDESS\Actor_19\03-01-03-01-01-02-19.wav,happy
RAVDESS\Actor_19\03-01-03-01-02-01-19.wav,happy
RAVDESS\Actor_19\03-01-03-01-02-02-19.wav,happy
RAVDESS\Actor_19\03-01-03-02-01-01-19.wav,happy
RAVDESS\Actor_19\03-01-03-02-01-02-19.wav,happy
RAVDESS\Actor_19\03-01-03-02-02-01-19.wav,happy
RAVDESS\Actor_19\03-01-03-02-02-02-19.wav,happy
RAVDESS\Actor_19\03-01-04-01-01-01-19.wav,sad
RAVDESS\Actor_19\03-01-04-01-01-02-19.wav,sad
RAVDESS\Actor_19\03-01-04-01-02-01-19.wav,sad
RAVDESS\Actor_19\03-01-04-01-02-02-19.wav,sad
RAVDESS\Actor_19\03-01-04-02-01-01-19.wav,sad
RAVDESS\Actor_19\03-01-04-02-01-02-19.wav,sad
RAVDESS\Actor_19\03-01-04-02-02-01-19.wav,sad
RAVDESS\Actor_19\03-01-04-02-02-02-19.wav,sad
RAVDESS\Actor_19\03-01-05-01-01-01-19.wav,anger
RAVDESS\Actor_19\03-01-05-01-01-02-19.wav,anger
RAVDESS\Actor_19\03-01-05-01-02-01-19.wav,anger
RAVDESS\Actor_19\03-01-05-01-02-02-19.wav,anger
RAVDESS\Actor_19\03-01-05-02-01-01-19.wav,anger
RAVDESS\Actor_19\03-01-05-02-01-02-19.wav,anger
RAVDESS\Actor_19\03-01-05-02-02-01-19.wav,anger
RAVDESS\Actor_19\03-01-05-02-02-02-19.wav,anger
RAVDESS\Actor_19\03-01-06-01-01-01-19.wav,fear
RAVDESS\Actor_19\03-01-06-01-01-02-19.wav,fear
RAVDESS\Actor_19\03-01-06-01-02-01-19.wav,fear
RAVDESS\Actor_19\03-01-06-01-02-02-19.wav,fear
RAVDESS\Actor_19\03-01-06-02-01-01-19.wav,fear
RAVDESS\Actor_19\03-01-06-02-01-02-19.wav,fear
RAVDESS\Actor_19\03-01-06-02-02-01-19.wav,fear
RAVDESS\Actor_19\03-01-06-02-02-02-19.wav,fear
RAVDESS\Actor_19\03-01-07-01-01-01-19.wav,disgust
RAVDESS\Actor_19\03-01-07-01-01-02-19.wav,disgust
RAVDESS\Actor_19\03-01-07-01-02-01-19.wav,disgust
RAVDESS\Actor_19\03-01-07-01-02-02-19.wav,disgust
RAVDESS\Actor_19\03-01-07-02-01-01-19.wav,disgust
RAVDESS\Actor_19\03-01-07-02-01-02-19.wav,disgust
RAVDESS\Actor_19\03-01-07-02-02-01-19.wav,disgust
RAVDESS\Actor_19\03-01-07-02-02-02-19.wav,disgust
RAVDESS\Actor_20\03-01-01-01-01-01-20.wav,neutral
RAVDESS\Actor_20\03-01-01-01-01-02-20.wav,neutral
RAVDESS\Actor_20\03-01-01-01-02-01-20.wav,neutral
RAVDESS\Actor_20\03-01-01-01-02-02-20.wav,neutral
RAVDESS\Actor_20\03-01-03-01-01-01-20.wav,happy
RAVDESS\Actor_20\03-01-03-01-01-02-20.wav,happy
RAVDESS\Actor_20\03-01-03-01-02-01-20.wav,happy
RAVDESS\Actor_20\03-01-03-01-02-02-20.wav,happy
RAVDESS\Actor_20\03-01-03-02-01-01-20.wav,happy
RAVDESS\Actor_20\03-01-03-02-01-02-20.wav,happy
RAVDESS\Actor_20\03-01-03-02-02-01-20.wav,happy
RAVDESS\Actor_20\03-01-03-02-02-02-20.wav,happy
RAVDESS\Actor_20\03-01-04-01-01-01-20.wav,sad
RAVDESS\Actor_20\03-01-04-01-01-02-20.wav,sad
RAVDESS\Actor_20\03-01-04-01-02-01-20.wav,sad
RAVDESS\Actor_20\03-01-04-01-02-02-20.wav,sad
RAVDESS\Actor_20\03-01-04-02-01-01-20.wav,sad
RAVDESS\Actor_20\03-01-04-02-01-02-20.wav,sad
RAVDESS\Actor_20\03-01-04-02-02-01-20.wav,sad
RAVDESS\Actor_20\03-01-04-02-02-02-20.wav,sad
RAVDESS\Actor_20\03-01-05-01-01-01-20.wav,anger
RAVDESS\Actor_20\03-01-05-01-01-02-20.wav,anger
RAVDESS\Actor_20\03-01-05-01-02-01-20.wav,anger
RAVDESS\Actor_20\03-01-05-01-02-02-20.wav,anger
RAVDESS\Actor_20\03-01-05-02-01-01-20.wav,anger
RAVDESS\Actor_20\03-01-05-02-01-02-20.wav,anger
RAVDESS\Actor_20\03-01-05-02-02-01-20.wav,anger
RAVDESS\Actor_20\03-01-05-02-02-02-20.wav,anger
RAVDESS\Actor_20\03-01-06-01-01-01-20.wav,fear
RAVDESS\Actor_20\03-01-06-01-01-02-20.wav,fear
RAVDESS\Actor_20\03-01-06-01-02-01-20.wav,fear
RAVDESS\Actor_20\03-01-06-01-02-02-20.wav,fear
RAVDESS\Actor_20\03-01-06-02-01-01-20.wav,fear
RAVDESS\Actor_20\03-01-06-02-01-02-20.wav,fear
RAVDESS\Actor_20\03-01-06-02-02-01-20.wav,fear
RAVDESS\Actor_20\03-01-06-02-02-02-20.wav,fear
RAVDESS\Actor_20\03-01-07-01-01-01-20.wav,disgust
RAVDESS\Actor_20\03-01-07-01-01-02-20.wav,disgust
RAVDESS\Actor_20\03-01-07-01-02-01-20.wav,disgust
RAVDESS\Actor_20\03-01-07-01-02-02-20.wav,disgust
RAVDESS\Actor_20\03-01-07-02-01-01-20.wav,disgust
RAVDESS\Actor_20\03-01-07-02-01-02-20.wav,disgust
RAVDESS\Actor_20\03-01-07-02-02-01-20.wav,disgust
RAVDESS\Actor_20\03-01-07-02-02-02-20.wav,disgust
RAVDESS\Actor_21\03-01-01-01-01-01-21.wav,neutral
RAVDESS\Actor_21\03-01-01-01-01-02-21.wav,neutral
RAVDESS\Actor_21\03-01-01-01-02-01-21.wav,neutral
RAVDESS\Actor_21\03-01-01-01-02-02-21.wav,neutral
RAVDESS\Actor_21\03-01-03-01-01-01-21.wav,happy
RAVDESS\Actor_21\03-01-03-01-01-02-21.wav,happy
RAVDESS\Actor_21\03-01-03-01-02-01-21.wav,happy
RAVDESS\Actor_21\03-01-03-01-02-02-21.wav,happy
RAVDESS\Actor_21\03-01-03-02-01-01-21.wav,happy
RAVDESS\Actor_21\03-01-03-02-01-02-21.wav,happy
RAVDESS\Actor_21\03-01-03-02-02-01-21.wav,happy
RAVDESS\Actor_21\03-01-03-02-02-02-21.wav,happy
RAVDESS\Actor_21\03-01-04-01-01-01-21.wav,sad
RAVDESS\Actor_21\03-01-04-01-01-02-21.wav,sad
RAVDESS\Actor_21\03-01-04-01-02-01-21.wav,sad
RAVDESS\Actor_21\03-01-04-01-02-02-21.wav,sad
RAVDESS\Actor_21\03-01-04-02-01-01-21.wav,sad
RAVDESS\Actor_21\03-01-04-02-01-02-21.wav,sad
RAVDESS\Actor_21\03-01-04-02-02-01-21.wav,sad
RAVDESS\Actor_21\03-01-04-02-02-02-21.wav,sad
RAVDESS\Actor_21\03-01-05-01-01-01-21.wav,anger
RAVDESS\Actor_21\03-01-05-01-01-02-21.wav,anger
RAVDESS\Actor_21\03-01-05-01-02-01-21.wav,anger
RAVDESS\Actor_21\03-01-05-01-02-02-21.wav,anger
RAVDESS\Actor_21\03-01-05-02-01-01-21.wav,anger
RAVDESS\Actor_21\03-01-05-02-01-02-21.wav,anger
RAVDESS\Actor_21\03-01-05-02-02-01-21.wav,anger
RAVDESS\Actor_21\03-01-05-02-02-02-21.wav,anger
RAVDESS\Actor_21\03-01-06-01-01-01-21.wav,fear
RAVDESS\Actor_21\03-01-06-01-01-02-21.wav,fear
RAVDESS\Actor_21\03-01-06-01-02-01-21.wav,fear
RAVDESS\Actor_21\03-01-06-01-02-02-21.wav,fear
RAVDESS\Actor_21\03-01-06-02-01-01-21.wav,fear
RAVDESS\Actor_21\03-01-06-02-01-02-21.wav,fear
RAVDESS\Actor_21\03-01-06-02-02-01-21.wav,fear
RAVDESS\Actor_21\03-01-06-02-02-02-21.wav,fear
RAVDESS\Actor_21\03-01-07-01-01-01-21.wav,disgust
RAVDESS\Actor_21\03-01-07-01-01-02-21.wav,disgust
RAVDESS\Actor_21\03-01-07-01-02-01-21.wav,disgust
RAVDESS\Actor_21\03-01-07-01-02-02-21.wav,disgust
RAVDESS\Actor_21\03-01-07-02-01-01-21.wav,disgust
RAVDESS\Actor_21\03-01-07-02-01-02-21.wav,disgust
RAVDESS\Actor_21\03-01-07-02-02-01-21.wav,disgust
RAVDESS\Actor_21\03-01-07-02-02-02-21.wav,disgust
RAVDESS\Actor_22\03-01-01-01-01-01-22.wav,neutral
RAVDESS\Actor_22\03-01-01-01-01-02-22.wav,neutral
RAVDESS\Actor_22\03-01-01-01-02-01-22.wav,neutral
RAVDESS\Actor_22\03-01-01-01-02-02-22.wav,neutral
RAVDESS\Actor_22\03-01-03-01-01-01-22.wav,happy
RAVDESS\Actor_22\03-01-03-01-01-02-22.wav,happy
RAVDESS\Actor_22\03-01-03-01-02-01-22.wav,happy
RAVDESS\Actor_22\03-01-03-01-02-02-22.wav,happy
RAVDESS\Actor_22\03-01-03-02-01-01-22.wav,happy
RAVDESS\Actor_22\03-01-03-02-01-02-22.wav,happy
RAVDESS\Actor_22\03-01-03-02-02-01-22.wav,happy
RAVDESS\Actor_22\03-01-03-02-02-02-22.wav,happy
RAVDESS\Actor_22\03-01-04-01-01-01-22.wav,sad
RAVDESS\Actor_22\03-01-04-01-01-02-22.wav,sad
RAVDESS\Actor_22\03-01-04-01-02-01-22.wav,sad
RAVDESS\Actor_22\03-01-04-01-02-02-22.wav,sad
RAVDESS\Actor_22\03-01-04-02-01-01-22.wav,sad
RAVDESS\Actor_22\03-01-04-02-01-02-22.wav,sad
RAVDESS\Actor_22\03-01-04-02-02-01-22.wav,sad
RAVDESS\Actor_22\03-01-04-02-02-02-22.wav,sad
RAVDESS\Actor_22\03-01-05-01-01-01-22.wav,anger
RAVDESS\Actor_22\03-01-05-01-01-02-22.wav,anger
RAVDESS\Actor_22\03-01-05-01-02-01-22.wav,anger
RAVDESS\Actor_22\03-01-05-01-02-02-22.wav,anger
RAVDESS\Actor_22\03-01-05-02-01-01-22.wav,anger
RAVDESS\Actor_22\03-01-05-02-01-02-22.wav,anger
RAVDESS\Actor_22\03-01-05-02-02-01-22.wav,anger
RAVDESS\Actor_22\03-01-05-02-02-02-22.wav,anger
RAVDESS\Actor_22\03-01-06-01-01-01-22.wav,fear
RAVDESS\Actor_22\03-01-06-01-01-02-22.wav,fear
RAVDESS\Actor_22\03-01-06-01-02-01-22.wav,fear
RAVDESS\Actor_22\03-01-06-01-02-02-22.wav,fear
RAVDESS\Actor_22\03-01-06-02-01-01-22.wav,fear
RAVDESS\Actor_22\03-01-06-02-01-02-22.wav,fear
RAVDESS\Actor_22\03-01-06-02-02-01-22.wav,fear
RAVDESS\Actor_22\03-01-06-02-02-02-22.wav,fear
RAVDESS\Actor_22\03-01-07-01-01-01-22.wav,disgust
RAVDESS\Actor_22\03-01-07-01-01-02-22.wav,disgust
RAVDESS\Actor_22\03-01-07-01-02-01-22.wav,disgust
RAVDESS\Actor_22\03-01-07-01-02-02-22.wav,disgust
RAVDESS\Actor_22\03-01-07-02-01-01-22.wav,disgust
RAVDESS\Actor_22\03-01-07-02-01-02-22.wav,disgust
RAVDESS\Actor_22\03-01-07-02-02-01-22.wav,disgust
RAVDESS\Actor_22\03-01-07-02-02-02-22.wav,disgust
RAVDESS\Actor_23\03-01-01-01-01-01-23.wav,neutral
RAVDESS\Actor_23\03-01-01-01-01-02-23.wav,neutral
RAVDESS\Actor_23\03-01-01-01-02-01-23.wav,neutral
RAVDESS\Actor_23\03-01-01-01-02-02-23.wav,neutral
RAVDESS\Actor_23\03-01-03-01-01-01-23.wav,happy
RAVDESS\Actor_23\03-01-03-01-01-02-23.wav,happy
RAVDESS\Actor_23\03-01-03-01-02-01-23.wav,happy
RAVDESS\Actor_23\03-01-03-01-02-02-23.wav,happy
RAVDESS\Actor_23\03-01-03-02-01-01-23.wav,happy
RAVDESS\Actor_23\03-01-03-02-01-02-23.wav,happy
RAVDESS\Actor_23\03-01-03-02-02-01-23.wav,happy
RAVDESS\Actor_23\03-01-03-02-02-02-23.wav,happy
RAVDESS\Actor_23\03-01-04-01-01-01-23.wav,sad
RAVDESS\Actor_23\03-01-04-01-01-02-23.wav,sad
RAVDESS\Actor_23\03-01-04-01-02-01-23.wav,sad
RAVDESS\Actor_23\03-01-04-01-02-02-23.wav,sad
RAVDESS\Actor_23\03-01-04-02-01-01-23.wav,sad
RAVDESS\Actor_23\03-01-04-02-01-02-23.wav,sad
RAVDESS\Actor_23\03-01-04-02-02-01-23.wav,sad
RAVDESS\Actor_23\03-01-04-02-02-02-23.wav,sad
RAVDESS\Actor_23\03-01-05-01-01-01-23.wav,anger
RAVDESS\Actor_23\03-01-05-01-01-02-23.wav,anger
RAVDESS\Actor_23\03-01-05-01-02-01-23.wav,anger
RAVDESS\Actor_23\03-01-05-01-02-02-23.wav,anger
RAVDESS\Actor_23\03-01-05-02-01-01-23.wav,anger
RAVDESS\Actor_23\03-01-05-02-01-02-23.wav,anger
RAVDESS\Actor_23\03-01-05-02-02-01-23.wav,anger
RAVDESS\Actor_23\03-01-05-02-02-02-23.wav,anger
RAVDESS\Actor_23\03-01-06-01-01-01-23.wav,fear
RAVDESS\Actor_23\03-01-06-01-01-02-23.wav,fear
